selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 62 diff= 0.01085135 log-likelihood -123176.7 
iteration= 63 diff= 0.009288796 log-likelihood -123176.6 
iteration= 64 diff= 0.007949573 log-likelihood -123176.6 
iteration= 65 diff= 0.006802118 log-likelihood -123176.6 
iteration= 66 diff= 0.005819249 log-likelihood -123176.6 
iteration= 67 diff= 0.004977577 log-likelihood -123176.6 
iteration= 68 diff= 0.004256993 log-likelihood -123176.6 
iteration= 69 diff= 0.003640213 log-likelihood -123176.6 
iteration= 70 diff= 0.003112392 log-likelihood -123176.6 
iteration= 71 diff= 0.002660784 log-likelihood -123176.6 
iteration= 72 diff= 0.002274452 log-likelihood -123176.6 
iteration= 73 diff= 0.001944015 log-likelihood -123176.6 
iteration= 74 diff= 0.001661428 log-likelihood -123176.6 
iteration= 75 diff= 0.001419794 log-likelihood -123176.6 
iteration= 76 diff= 0.001213205 log-likelihood -123176.6 
iteration= 77 diff= 0.001036599 log-likelihood -123176.6 
iteration= 78 diff= 0.0008856406 log-likelihood -123176.6 
iteration= 79 diff= 0.000756618 log-likelihood -123176.6 
iteration= 80 diff= 0.0006463539 log-likelihood -123176.6 
iteration= 81 diff= 0.0005521289 log-likelihood -123176.6 
iteration= 82 diff= 0.0004716164 log-likelihood -123176.6 
iteration= 83 diff= 0.0004028258 log-likelihood -123176.6 
iteration= 84 diff= 0.0003440543 log-likelihood -123176.6 
iteration= 85 diff= 0.0002938459 log-likelihood -123176.6 
iteration= 86 diff= 0.0002509554 log-likelihood -123176.6 
iteration= 87 diff= 0.000214318 log-likelihood -123176.6 
iteration= 88 diff= 0.0001830237 log-likelihood -123176.6 
iteration= 89 diff= 0.0001562945 log-likelihood -123176.6 
iteration= 90 diff= 0.0001334653 log-likelihood -123176.6 
iteration= 91 diff= 0.0001139679 log-likelihood -123176.6 
iteration= 92 diff= 9.731653e-05 log-likelihood -123176.6 
iteration= 93 diff= 8.30963e-05 log-likelihood -123176.6 
iteration= 94 diff= 7.095264e-05 log-likelihood -123176.6 
iteration= 95 diff= 6.058253e-05 log-likelihood -123176.6 
iteration= 96 diff= 5.172723e-05 log-likelihood -123176.6 
iteration= 97 diff= 4.416563e-05 log-likelihood -123176.6 
iteration= 98 diff= 3.770887e-05 log-likelihood -123176.6 
iteration= 99 diff= 3.219563e-05 log-likelihood -123176.6 
iteration= 100 diff= 2.748813e-05 log-likelihood -123176.6 
iteration= 101 diff= 2.346867e-05 log-likelihood -123176.6 
iteration= 102 diff= 2.003675e-05 log-likelihood -123176.6 
iteration= 103 diff= 1.710653e-05 log-likelihood -123176.6 
iteration= 104 diff= 1.460472e-05 log-likelihood -123176.6 
iteration= 105 diff= 1.246869e-05 log-likelihood -123176.6 
iteration= 106 diff= 1.064497e-05 log-likelihood -123176.6 
iteration= 107 diff= 9.087962e-06 log-likelihood -123176.6 
iteration= 108 diff= 7.758616e-06 log-likelihood -123176.6 
iteration= 109 diff= 6.623697e-06 log-likelihood -123176.6 
iteration= 110 diff= 5.654758e-06 log-likelihood -123176.6 
iteration= 111 diff= 4.82754e-06 log-likelihood -123176.6 
iteration= 112 diff= 4.121306e-06 log-likelihood -123176.6 
iteration= 113 diff= 3.518377e-06 log-likelihood -123176.6 
iteration= 114 diff= 3.003646e-06 log-likelihood -123176.6 
iteration= 115 diff= 2.564193e-06 log-likelihood -123176.6 
iteration= 116 diff= 2.189045e-06 log-likelihood -123176.6 
iteration= 117 diff= 1.868772e-06 log-likelihood -123176.6 
iteration= 118 diff= 1.595356e-06 log-likelihood -123176.6 
iteration= 119 diff= 1.361928e-06 log-likelihood -123176.6 
iteration= 120 diff= 1.162669e-06 log-likelihood -123176.6 
iteration= 121 diff= 9.925425e-07 log-likelihood -123176.6 
iteration= 122 diff= 8.473144e-07 log-likelihood -123176.6 
iteration= 123 diff= 7.233321e-07 log-likelihood -123176.6 
iteration= 124 diff= 6.17496e-07 log-likelihood -123176.6 
iteration= 125 diff= 5.271431e-07 log-likelihood -123176.6 
iteration= 126 diff= 4.50018e-07 log-likelihood -123176.6 
iteration= 127 diff= 3.84156e-07 log-likelihood -123176.6 
iteration= 128 diff= 3.279565e-07 log-likelihood -123176.6 
iteration= 129 diff= 2.799497e-07 log-likelihood -123176.6 
iteration= 130 diff= 2.390007e-07 log-likelihood -123176.6 
iteration= 131 diff= 2.040179e-07 log-likelihood -123176.6 
iteration= 132 diff= 1.741719e-07 log-likelihood -123176.6 
iteration= 133 diff= 1.486769e-07 log-likelihood -123176.6 
iteration= 134 diff= 1.269218e-07 log-likelihood -123176.6 
iteration= 135 diff= 1.083536e-07 log-likelihood -123176.6 
iteration= 136 diff= 9.250653e-08 log-likelihood -123176.6 
number of iterations= 136 
iteration= 1 diff= 16064.1 log-likelihood -124516.7 
iteration= 2 diff= 744.7935 log-likelihood -123771.9 
iteration= 3 diff= 119.3788 log-likelihood -123652.6 
iteration= 4 diff= 57.02148 log-likelihood -123595.5 
iteration= 5 diff= 39.13651 log-likelihood -123556.4 
iteration= 6 diff= 28.71071 log-likelihood -123527.7 
iteration= 7 diff= 21.73509 log-likelihood -123506 
iteration= 8 diff= 17.02633 log-likelihood -123488.9 
iteration= 9 diff= 13.88628 log-likelihood -123475 
iteration= 10 diff= 11.82599 log-likelihood -123463.2 
iteration= 11 diff= 10.50245 log-likelihood -123452.7 
iteration= 12 diff= 9.679787 log-likelihood -123443 
iteration= 13 diff= 9.198498 log-likelihood -123433.8 
iteration= 14 diff= 8.952082 log-likelihood -123424.9 
iteration= 15 diff= 8.870153 log-likelihood -123416 
iteration= 16 diff= 8.906671 log-likelihood -123407.1 
iteration= 17 diff= 9.031928 log-likelihood -123398.1 
iteration= 18 diff= 9.227154 log-likelihood -123388.8 
iteration= 19 diff= 9.480911 log-likelihood -123379.4 
iteration= 20 diff= 9.786694 log-likelihood -123369.6 
iteration= 21 diff= 10.14134 log-likelihood -123359.4 
iteration= 22 diff= 10.54397 log-likelihood -123348.9 
iteration= 23 diff= 10.99529 log-likelihood -123337.9 
iteration= 24 diff= 11.4971 log-likelihood -123326.4 
iteration= 25 diff= 12.05201 log-likelihood -123314.4 
iteration= 26 diff= 12.66317 log-likelihood -123301.7 
iteration= 27 diff= 13.33412 log-likelihood -123288.4 
iteration= 28 diff= 14.06866 log-likelihood -123274.3 
iteration= 29 diff= 14.87065 log-likelihood -123259.4 
iteration= 30 diff= 15.74383 log-likelihood -123243.7 
iteration= 31 diff= 16.6916 log-likelihood -123227 
iteration= 32 diff= 17.71671 log-likelihood -123209.3 
iteration= 33 diff= 18.82079 log-likelihood -123190.4 
iteration= 34 diff= 20.00377 log-likelihood -123170.4 
iteration= 35 diff= 21.26313 log-likelihood -123149.2 
iteration= 36 diff= 22.59285 log-likelihood -123126.6 
iteration= 37 diff= 23.98221 log-likelihood -123102.6 
iteration= 38 diff= 25.41432 log-likelihood -123077.2 
iteration= 39 diff= 26.86451 log-likelihood -123050.3 
iteration= 40 diff= 28.29895 log-likelihood -123022 
iteration= 41 diff= 29.67365 log-likelihood -122992.3 
iteration= 42 diff= 30.93456 log-likelihood -122961.4 
iteration= 43 diff= 32.01936 log-likelihood -122929.4 
iteration= 44 diff= 32.86132 log-likelihood -122896.5 
iteration= 45 diff= 33.39552 log-likelihood -122863.1 
iteration= 46 diff= 33.56648 log-likelihood -122829.6 
iteration= 47 diff= 33.33594 log-likelihood -122796.2 
iteration= 48 diff= 32.68883 log-likelihood -122763.5 
iteration= 49 diff= 31.63587 log-likelihood -122731.9 
iteration= 50 diff= 30.2123 log-likelihood -122701.7 
iteration= 51 diff= 28.47335 log-likelihood -122673.2 
iteration= 52 diff= 26.48789 log-likelihood -122646.7 
iteration= 53 diff= 24.33165 log-likelihood -122622.4 
iteration= 54 diff= 22.08092 log-likelihood -122600.3 
iteration= 55 diff= 19.80738 log-likelihood -122580.5 
iteration= 56 diff= 17.57422 log-likelihood -122562.9 
iteration= 57 diff= 15.43352 log-likelihood -122547.5 
iteration= 58 diff= 13.42502 log-likelihood -122534.1 
iteration= 59 diff= 11.57607 log-likelihood -122522.5 
iteration= 60 diff= 9.902492 log-likelihood -122512.6 
iteration= 61 diff= 8.410147 log-likelihood -122504.2 
iteration= 62 diff= 7.096904 log-likelihood -122497.1 
iteration= 63 diff= 5.954663 log-likelihood -122491.1 
iteration= 64 diff= 4.971268 log-likelihood -122486.2 
iteration= 65 diff= 4.132165 log-likelihood -122482 
iteration= 66 diff= 3.421738 log-likelihood -122478.6 
iteration= 67 diff= 2.824307 log-likelihood -122475.8 
iteration= 68 diff= 2.324829 log-likelihood -122473.5 
iteration= 69 diff= 1.909349 log-likelihood -122471.6 
iteration= 70 diff= 1.565237 log-likelihood -122470 
iteration= 71 diff= 1.281295 log-likelihood -122468.7 
iteration= 72 diff= 1.047748 log-likelihood -122467.7 
iteration= 73 diff= 0.8561708 log-likelihood -122466.8 
iteration= 74 diff= 0.6993816 log-likelihood -122466.1 
iteration= 75 diff= 0.5713096 log-likelihood -122465.5 
iteration= 76 diff= 0.4668614 log-likelihood -122465.1 
iteration= 77 diff= 0.3817894 log-likelihood -122464.7 
iteration= 78 diff= 0.3125696 log-likelihood -122464.4 
iteration= 79 diff= 0.2562906 log-likelihood -122464.1 
iteration= 80 diff= 0.2105568 log-likelihood -122463.9 
iteration= 81 diff= 0.1734024 log-likelihood -122463.7 
iteration= 82 diff= 0.1432191 log-likelihood -122463.6 
iteration= 83 diff= 0.1186938 log-likelihood -122463.5 
iteration= 84 diff= 0.09875667 log-likelihood -122463.4 
iteration= 85 diff= 0.08253763 log-likelihood -122463.3 
iteration= 86 diff= 0.06932989 log-likelihood -122463.2 
iteration= 87 diff= 0.05856014 log-likelihood -122463.2 
iteration= 88 diff= 0.04976377 log-likelihood -122463.1 
iteration= 89 diff= 0.04256463 log-likelihood -122463.1 
iteration= 90 diff= 0.0366584 log-likelihood -122463 
iteration= 91 diff= 0.03179905 log-likelihood -122463 
iteration= 92 diff= 0.02778772 log-likelihood -122463 
iteration= 93 diff= 0.02446381 log-likelihood -122463 
iteration= 94 diff= 0.02169759 log-likelihood -122462.9 
iteration= 95 diff= 0.01938433 log-likelihood -122462.9 
iteration= 96 diff= 0.01743946 log-likelihood -122462.9 
iteration= 97 diff= 0.0157947 log-likelihood -122462.9 
iteration= 98 diff= 0.0143949 log-likelihood -122462.9 
iteration= 99 diff= 0.01319554 log-likelihood -122462.9 
iteration= 100 diff= 0.0121606 log-likelihood -122462.8 
iteration= 101 diff= 0.01126098 log-likelihood -122462.8 
iteration= 102 diff= 0.01047313 log-likelihood -122462.8 
iteration= 103 diff= 0.009777987 log-likelihood -122462.8 
iteration= 104 diff= 0.009160074 log-likelihood -122462.8 
iteration= 105 diff= 0.008606837 log-likelihood -122462.8 
iteration= 106 diff= 0.008108069 log-likelihood -122462.8 
iteration= 107 diff= 0.00765545 log-likelihood -122462.8 
iteration= 108 diff= 0.00724219 log-likelihood -122462.8 
iteration= 109 diff= 0.00686273 log-likelihood -122462.8 
iteration= 110 diff= 0.006512504 log-likelihood -122462.8 
iteration= 111 diff= 0.006187754 log-likelihood -122462.7 
iteration= 112 diff= 0.005885369 log-likelihood -122462.7 
iteration= 113 diff= 0.005602768 log-likelihood -122462.7 
iteration= 114 diff= 0.005337795 log-likelihood -122462.7 
iteration= 115 diff= 0.005088642 log-likelihood -122462.7 
iteration= 116 diff= 0.004853782 log-likelihood -122462.7 
iteration= 117 diff= 0.00463192 log-likelihood -122462.7 
iteration= 118 diff= 0.004421947 log-likelihood -122462.7 
iteration= 119 diff= 0.004222911 log-likelihood -122462.7 
iteration= 120 diff= 0.004033982 log-likelihood -122462.7 
iteration= 121 diff= 0.003854439 log-likelihood -122462.7 
iteration= 122 diff= 0.003683645 log-likelihood -122462.7 
iteration= 123 diff= 0.003521036 log-likelihood -122462.7 
iteration= 124 diff= 0.003366107 log-likelihood -122462.7 
iteration= 125 diff= 0.003218405 log-likelihood -122462.7 
iteration= 126 diff= 0.003077519 log-likelihood -122462.7 
iteration= 127 diff= 0.002943076 log-likelihood -122462.7 
iteration= 128 diff= 0.002814731 log-likelihood -122462.7 
iteration= 129 diff= 0.00269217 log-likelihood -122462.7 
iteration= 130 diff= 0.002575099 log-likelihood -122462.7 
iteration= 131 diff= 0.002463246 log-likelihood -122462.7 
iteration= 132 diff= 0.002356358 log-likelihood -122462.7 
iteration= 133 diff= 0.002254198 log-likelihood -122462.7 
iteration= 134 diff= 0.002156542 log-likelihood -122462.7 
iteration= 135 diff= 0.002063179 log-likelihood -122462.7 
iteration= 136 diff= 0.001973912 log-likelihood -122462.7 
iteration= 137 diff= 0.001888553 log-likelihood -122462.7 
iteration= 138 diff= 0.001806925 log-likelihood -122462.7 
iteration= 139 diff= 0.001728859 log-likelihood -122462.7 
iteration= 140 diff= 0.001654195 log-likelihood -122462.7 
iteration= 141 diff= 0.001582781 log-likelihood -122462.7 
iteration= 142 diff= 0.001514474 log-likelihood -122462.6 
iteration= 143 diff= 0.001449134 log-likelihood -122462.6 
iteration= 144 diff= 0.001386631 log-likelihood -122462.6 
iteration= 145 diff= 0.001326839 log-likelihood -122462.6 
iteration= 146 diff= 0.00126964 log-likelihood -122462.6 
iteration= 147 diff= 0.00121492 log-likelihood -122462.6 
iteration= 148 diff= 0.00116257 log-likelihood -122462.6 
iteration= 149 diff= 0.001112486 log-likelihood -122462.6 
iteration= 150 diff= 0.00106457 log-likelihood -122462.6 
iteration= 151 diff= 0.001018726 log-likelihood -122462.6 
iteration= 152 diff= 0.000974864 log-likelihood -122462.6 
iteration= 153 diff= 0.0009328983 log-likelihood -122462.6 
iteration= 154 diff= 0.0008927459 log-likelihood -122462.6 
iteration= 155 diff= 0.0008543281 log-likelihood -122462.6 
iteration= 156 diff= 0.0008175694 log-likelihood -122462.6 
iteration= 157 diff= 0.0007823977 log-likelihood -122462.6 
iteration= 158 diff= 0.0007487442 log-likelihood -122462.6 
iteration= 159 diff= 0.0007165428 log-likelihood -122462.6 
iteration= 160 diff= 0.0006857308 log-likelihood -122462.6 
iteration= 161 diff= 0.0006562477 log-likelihood -122462.6 
iteration= 162 diff= 0.000628036 log-likelihood -122462.6 
iteration= 163 diff= 0.0006010407 log-likelihood -122462.6 
iteration= 164 diff= 0.000575209 log-likelihood -122462.6 
iteration= 165 diff= 0.0005504906 log-likelihood -122462.6 
iteration= 166 diff= 0.0005268372 log-likelihood -122462.6 
iteration= 167 diff= 0.0005042029 log-likelihood -122462.6 
iteration= 168 diff= 0.0004825435 log-likelihood -122462.6 
iteration= 169 diff= 0.0004618169 log-likelihood -122462.6 
iteration= 170 diff= 0.0004419827 log-likelihood -122462.6 
iteration= 171 diff= 0.0004230024 log-likelihood -122462.6 
iteration= 172 diff= 0.0004048391 log-likelihood -122462.6 
iteration= 173 diff= 0.0003874575 log-likelihood -122462.6 
iteration= 174 diff= 0.0003708239 log-likelihood -122462.6 
iteration= 175 diff= 0.0003549059 log-likelihood -122462.6 
iteration= 176 diff= 0.0003396727 log-likelihood -122462.6 
iteration= 177 diff= 0.0003250946 log-likelihood -122462.6 
iteration= 178 diff= 0.0003111435 log-likelihood -122462.6 
iteration= 179 diff= 0.0002977923 log-likelihood -122462.6 
iteration= 180 diff= 0.0002850152 log-likelihood -122462.6 
iteration= 181 diff= 0.0002727873 log-likelihood -122462.6 
iteration= 182 diff= 0.000261085 log-likelihood -122462.6 
iteration= 183 diff= 0.0002498856 log-likelihood -122462.6 
iteration= 184 diff= 0.0002391675 log-likelihood -122462.6 
iteration= 185 diff= 0.00022891 log-likelihood -122462.6 
iteration= 186 diff= 0.0002190931 log-likelihood -122462.6 
iteration= 187 diff= 0.0002096979 log-likelihood -122462.6 
iteration= 188 diff= 0.0002007063 log-likelihood -122462.6 
iteration= 189 diff= 0.0001921008 log-likelihood -122462.6 
iteration= 190 diff= 0.0001838649 log-likelihood -122462.6 
iteration= 191 diff= 0.0001759827 log-likelihood -122462.6 
iteration= 192 diff= 0.0001684388 log-likelihood -122462.6 
iteration= 193 diff= 0.0001612188 log-likelihood -122462.6 
iteration= 194 diff= 0.0001543088 log-likelihood -122462.6 
iteration= 195 diff= 0.0001476953 log-likelihood -122462.6 
iteration= 196 diff= 0.0001413657 log-likelihood -122462.6 
iteration= 197 diff= 0.0001353077 log-likelihood -122462.6 
iteration= 198 diff= 0.0001295096 log-likelihood -122462.6 
iteration= 199 diff= 0.0001239603 log-likelihood -122462.6 
iteration= 200 diff= 0.0001186491 log-likelihood -122462.6 
iteration= 201 diff= 0.0001135658 log-likelihood -122462.6 
iteration= 202 diff= 0.0001087005 log-likelihood -122462.6 
iteration= 203 diff= 0.0001040439 log-likelihood -122462.6 
iteration= 204 diff= 9.958696e-05 log-likelihood -122462.6 
iteration= 205 diff= 9.53212e-05 log-likelihood -122462.6 
iteration= 206 diff= 9.123837e-05 log-likelihood -122462.6 
iteration= 207 diff= 8.733058e-05 log-likelihood -122462.6 
iteration= 208 diff= 8.359036e-05 log-likelihood -122462.6 
iteration= 209 diff= 8.00105e-05 log-likelihood -122462.6 
iteration= 210 diff= 7.65841e-05 log-likelihood -122462.6 
iteration= 211 diff= 7.330457e-05 log-likelihood -122462.6 
iteration= 212 diff= 7.016562e-05 log-likelihood -122462.6 
iteration= 213 diff= 6.716124e-05 log-likelihood -122462.6 
iteration= 214 diff= 6.428557e-05 log-likelihood -122462.6 
iteration= 215 diff= 6.15332e-05 log-likelihood -122462.6 
iteration= 216 diff= 5.889872e-05 log-likelihood -122462.6 
iteration= 217 diff= 5.637718e-05 log-likelihood -122462.6 
iteration= 218 diff= 5.396364e-05 log-likelihood -122462.6 
iteration= 219 diff= 5.165355e-05 log-likelihood -122462.6 
iteration= 220 diff= 4.94424e-05 log-likelihood -122462.6 
iteration= 221 diff= 4.7326e-05 log-likelihood -122462.6 
iteration= 222 diff= 4.530026e-05 log-likelihood -122462.6 
iteration= 223 diff= 4.336129e-05 log-likelihood -122462.6 
iteration= 224 diff= 4.150538e-05 log-likelihood -122462.6 
iteration= 225 diff= 3.972897e-05 log-likelihood -122462.6 
iteration= 226 diff= 3.802862e-05 log-likelihood -122462.6 
iteration= 227 diff= 3.640112e-05 log-likelihood -122462.6 
iteration= 228 diff= 3.484331e-05 log-likelihood -122462.6 
iteration= 229 diff= 3.335222e-05 log-likelihood -122462.6 
iteration= 230 diff= 3.192497e-05 log-likelihood -122462.6 
iteration= 231 diff= 3.055883e-05 log-likelihood -122462.6 
iteration= 232 diff= 2.925121e-05 log-likelihood -122462.6 
iteration= 233 diff= 2.799956e-05 log-likelihood -122462.6 
iteration= 234 diff= 2.68015e-05 log-likelihood -122462.6 
iteration= 235 diff= 2.565475e-05 log-likelihood -122462.6 
iteration= 236 diff= 2.455708e-05 log-likelihood -122462.6 
iteration= 237 diff= 2.350641e-05 log-likelihood -122462.6 
iteration= 238 diff= 2.25007e-05 log-likelihood -122462.6 
iteration= 239 diff= 2.153807e-05 log-likelihood -122462.6 
iteration= 240 diff= 2.061662e-05 log-likelihood -122462.6 
iteration= 241 diff= 1.973462e-05 log-likelihood -122462.6 
iteration= 242 diff= 1.889038e-05 log-likelihood -122462.6 
iteration= 243 diff= 1.808227e-05 log-likelihood -122462.6 
iteration= 244 diff= 1.730873e-05 log-likelihood -122462.6 
iteration= 245 diff= 1.656833e-05 log-likelihood -122462.6 
iteration= 246 diff= 1.585959e-05 log-likelihood -122462.6 
iteration= 247 diff= 1.518118e-05 log-likelihood -122462.6 
iteration= 248 diff= 1.453182e-05 log-likelihood -122462.6 
iteration= 249 diff= 1.391025e-05 log-likelihood -122462.6 
iteration= 250 diff= 1.331525e-05 log-likelihood -122462.6 
iteration= 251 diff= 1.274575e-05 log-likelihood -122462.6 
iteration= 252 diff= 1.220059e-05 log-likelihood -122462.6 
iteration= 253 diff= 1.167876e-05 log-likelihood -122462.6 
iteration= 254 diff= 1.117926e-05 log-likelihood -122462.6 
iteration= 255 diff= 1.070113e-05 log-likelihood -122462.6 
iteration= 256 diff= 1.024347e-05 log-likelihood -122462.6 
iteration= 257 diff= 9.805372e-06 log-likelihood -122462.6 
iteration= 258 diff= 9.386029e-06 log-likelihood -122462.6 
iteration= 259 diff= 8.984614e-06 log-likelihood -122462.6 
iteration= 260 diff= 8.600386e-06 log-likelihood -122462.6 
iteration= 261 diff= 8.232601e-06 log-likelihood -122462.6 
iteration= 262 diff= 7.880531e-06 log-likelihood -122462.6 
iteration= 263 diff= 7.543524e-06 log-likelihood -122462.6 
iteration= 264 diff= 7.220951e-06 log-likelihood -122462.6 
