selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 59 diff= 0.1340895 log-likelihood -115670.3 
iteration= 60 diff= 0.1291589 log-likelihood -115670.1 
iteration= 61 diff= 0.1244079 log-likelihood -115670 
iteration= 62 diff= 0.11983 log-likelihood -115669.9 
iteration= 63 diff= 0.1154188 log-likelihood -115669.8 
iteration= 64 diff= 0.1111683 log-likelihood -115669.7 
iteration= 65 diff= 0.1070726 log-likelihood -115669.5 
iteration= 66 diff= 0.103126 log-likelihood -115669.4 
iteration= 67 diff= 0.09932324 log-likelihood -115669.3 
iteration= 68 diff= 0.09565897 log-likelihood -115669.3 
iteration= 69 diff= 0.0921282 log-likelihood -115669.2 
iteration= 70 diff= 0.08872608 log-likelihood -115669.1 
iteration= 71 diff= 0.08544796 log-likelihood -115669 
iteration= 72 diff= 0.08228934 log-likelihood -115668.9 
iteration= 73 diff= 0.0792459 log-likelihood -115668.8 
iteration= 74 diff= 0.07631347 log-likelihood -115668.7 
iteration= 75 diff= 0.07348804 log-likelihood -115668.7 
iteration= 76 diff= 0.07076575 log-likelihood -115668.6 
iteration= 77 diff= 0.06814286 log-likelihood -115668.5 
iteration= 78 diff= 0.06561579 log-likelihood -115668.5 
iteration= 79 diff= 0.06318108 log-likelihood -115668.4 
iteration= 80 diff= 0.06083538 log-likelihood -115668.3 
iteration= 81 diff= 0.0585755 log-likelihood -115668.3 
iteration= 82 diff= 0.05639832 log-likelihood -115668.2 
iteration= 83 diff= 0.05430087 log-likelihood -115668.2 
iteration= 84 diff= 0.05228027 log-likelihood -115668.1 
iteration= 85 diff= 0.05033373 log-likelihood -115668.1 
iteration= 86 diff= 0.04845858 log-likelihood -115668 
iteration= 87 diff= 0.04665225 log-likelihood -115668 
iteration= 88 diff= 0.04491225 log-likelihood -115667.9 
iteration= 89 diff= 0.04323617 log-likelihood -115667.9 
iteration= 90 diff= 0.04162171 log-likelihood -115667.8 
iteration= 91 diff= 0.04006665 log-likelihood -115667.8 
iteration= 92 diff= 0.03856882 log-likelihood -115667.8 
iteration= 93 diff= 0.03712615 log-likelihood -115667.7 
iteration= 94 diff= 0.03573666 log-likelihood -115667.7 
iteration= 95 diff= 0.0343984 log-likelihood -115667.7 
iteration= 96 diff= 0.03310953 log-likelihood -115667.6 
iteration= 97 diff= 0.03186826 log-likelihood -115667.6 
iteration= 98 diff= 0.03067284 log-likelihood -115667.6 
iteration= 99 diff= 0.02952162 log-likelihood -115667.5 
iteration= 100 diff= 0.028413 log-likelihood -115667.5 
iteration= 101 diff= 0.02734542 log-likelihood -115667.5 
iteration= 102 diff= 0.02631739 log-likelihood -115667.5 
iteration= 103 diff= 0.02532746 log-likelihood -115667.4 
iteration= 104 diff= 0.02437426 log-likelihood -115667.4 
iteration= 105 diff= 0.02345644 log-likelihood -115667.4 
iteration= 106 diff= 0.02257271 log-likelihood -115667.4 
iteration= 107 diff= 0.02172183 log-likelihood -115667.3 
iteration= 108 diff= 0.02090259 log-likelihood -115667.3 
iteration= 109 diff= 0.02011385 log-likelihood -115667.3 
iteration= 110 diff= 0.01935447 log-likelihood -115667.3 
iteration= 111 diff= 0.0186234 log-likelihood -115667.3 
iteration= 112 diff= 0.01791958 log-likelihood -115667.2 
iteration= 113 diff= 0.01724203 log-likelihood -115667.2 
iteration= 114 diff= 0.01658977 log-likelihood -115667.2 
iteration= 115 diff= 0.01596188 log-likelihood -115667.2 
iteration= 116 diff= 0.01535747 log-likelihood -115667.2 
iteration= 117 diff= 0.01477566 log-likelihood -115667.2 
iteration= 118 diff= 0.01421563 log-likelihood -115667.1 
iteration= 119 diff= 0.01367658 log-likelihood -115667.1 
iteration= 120 diff= 0.01315773 log-likelihood -115667.1 
iteration= 121 diff= 0.01265833 log-likelihood -115667.1 
iteration= 122 diff= 0.01217767 log-likelihood -115667.1 
iteration= 123 diff= 0.01171506 log-likelihood -115667.1 
iteration= 124 diff= 0.01126983 log-likelihood -115667.1 
iteration= 125 diff= 0.01084133 log-likelihood -115667.1 
iteration= 126 diff= 0.01042895 log-likelihood -115667 
iteration= 127 diff= 0.01003209 log-likelihood -115667 
iteration= 128 diff= 0.009650169 log-likelihood -115667 
iteration= 129 diff= 0.009282639 log-likelihood -115667 
iteration= 130 diff= 0.008928962 log-likelihood -115667 
iteration= 131 diff= 0.008588624 log-likelihood -115667 
iteration= 132 diff= 0.00826113 log-likelihood -115667 
iteration= 133 diff= 0.007946001 log-likelihood -115667 
iteration= 134 diff= 0.007642777 log-likelihood -115667 
iteration= 135 diff= 0.007351013 log-likelihood -115667 
iteration= 136 diff= 0.007070284 log-likelihood -115667 
iteration= 137 diff= 0.006800175 log-likelihood -115667 
iteration= 138 diff= 0.006540292 log-likelihood -115667 
iteration= 139 diff= 0.006290252 log-likelihood -115666.9 
iteration= 140 diff= 0.006049686 log-likelihood -115666.9 
iteration= 141 diff= 0.00581824 log-likelihood -115666.9 
iteration= 142 diff= 0.005595573 log-likelihood -115666.9 
iteration= 143 diff= 0.005381356 log-likelihood -115666.9 
iteration= 144 diff= 0.005175272 log-likelihood -115666.9 
iteration= 145 diff= 0.004977015 log-likelihood -115666.9 
iteration= 146 diff= 0.004786292 log-likelihood -115666.9 
iteration= 147 diff= 0.004602819 log-likelihood -115666.9 
iteration= 148 diff= 0.004426325 log-likelihood -115666.9 
iteration= 149 diff= 0.004256547 log-likelihood -115666.9 
iteration= 150 diff= 0.004093231 log-likelihood -115666.9 
iteration= 151 diff= 0.003936135 log-likelihood -115666.9 
iteration= 152 diff= 0.003785025 log-likelihood -115666.9 
iteration= 153 diff= 0.003639674 log-likelihood -115666.9 
iteration= 154 diff= 0.003499865 log-likelihood -115666.9 
iteration= 155 diff= 0.003365389 log-likelihood -115666.9 
iteration= 156 diff= 0.003236045 log-likelihood -115666.9 
iteration= 157 diff= 0.003111638 log-likelihood -115666.9 
iteration= 158 diff= 0.002991983 log-likelihood -115666.9 
iteration= 159 diff= 0.002876899 log-likelihood -115666.9 
iteration= 160 diff= 0.002766213 log-likelihood -115666.9 
iteration= 161 diff= 0.002659759 log-likelihood -115666.9 
iteration= 162 diff= 0.002557376 log-likelihood -115666.9 
iteration= 163 diff= 0.002458911 log-likelihood -115666.8 
iteration= 164 diff= 0.002364214 log-likelihood -115666.8 
iteration= 165 diff= 0.002273143 log-likelihood -115666.8 
iteration= 166 diff= 0.002185559 log-likelihood -115666.8 
iteration= 167 diff= 0.002101331 log-likelihood -115666.8 
iteration= 168 diff= 0.002020331 log-likelihood -115666.8 
iteration= 169 diff= 0.001942436 log-likelihood -115666.8 
iteration= 170 diff= 0.001867529 log-likelihood -115666.8 
iteration= 171 diff= 0.001795494 log-likelihood -115666.8 
iteration= 172 diff= 0.001726224 log-likelihood -115666.8 
iteration= 173 diff= 0.001659613 log-likelihood -115666.8 
iteration= 174 diff= 0.001595559 log-likelihood -115666.8 
iteration= 175 diff= 0.001533965 log-likelihood -115666.8 
iteration= 176 diff= 0.001474738 log-likelihood -115666.8 
iteration= 177 diff= 0.001417786 log-likelihood -115666.8 
iteration= 178 diff= 0.001363023 log-likelihood -115666.8 
iteration= 179 diff= 0.001310367 log-likelihood -115666.8 
iteration= 180 diff= 0.001259735 log-likelihood -115666.8 
iteration= 181 diff= 0.001211051 log-likelihood -115666.8 
iteration= 182 diff= 0.00116424 log-likelihood -115666.8 
iteration= 183 diff= 0.001119231 log-likelihood -115666.8 
iteration= 184 diff= 0.001075954 log-likelihood -115666.8 
iteration= 185 diff= 0.001034344 log-likelihood -115666.8 
iteration= 186 diff= 0.000994337 log-likelihood -115666.8 
iteration= 187 diff= 0.000955871 log-likelihood -115666.8 
iteration= 188 diff= 0.0009188873 log-likelihood -115666.8 
iteration= 189 diff= 0.0008833291 log-likelihood -115666.8 
iteration= 190 diff= 0.0008491417 log-likelihood -115666.8 
iteration= 191 diff= 0.0008162726 log-likelihood -115666.8 
iteration= 192 diff= 0.0007846712 log-likelihood -115666.8 
iteration= 193 diff= 0.0007542889 log-likelihood -115666.8 
iteration= 194 diff= 0.0007250789 log-likelihood -115666.8 
iteration= 195 diff= 0.0006969962 log-likelihood -115666.8 
iteration= 196 diff= 0.0006699975 log-likelihood -115666.8 
iteration= 197 diff= 0.0006440412 log-likelihood -115666.8 
iteration= 198 diff= 0.0006190871 log-likelihood -115666.8 
iteration= 199 diff= 0.0005950969 log-likelihood -115666.8 
iteration= 200 diff= 0.0005720335 log-likelihood -115666.8 
iteration= 201 diff= 0.0005498611 log-likelihood -115666.8 
iteration= 202 diff= 0.0005285456 log-likelihood -115666.8 
iteration= 203 diff= 0.0005080539 log-likelihood -115666.8 
iteration= 204 diff= 0.0004883544 log-likelihood -115666.8 
iteration= 205 diff= 0.0004694166 log-likelihood -115666.8 
iteration= 206 diff= 0.0004512111 log-likelihood -115666.8 
iteration= 207 diff= 0.0004337098 log-likelihood -115666.8 
iteration= 208 diff= 0.0004168855 log-likelihood -115666.8 
iteration= 209 diff= 0.000400712 log-likelihood -115666.8 
iteration= 210 diff= 0.0003851645 log-likelihood -115666.8 
iteration= 211 diff= 0.0003702186 log-likelihood -115666.8 
iteration= 212 diff= 0.0003558513 log-likelihood -115666.8 
iteration= 213 diff= 0.0003420402 log-likelihood -115666.8 
iteration= 214 diff= 0.0003287638 log-likelihood -115666.8 
iteration= 215 diff= 0.0003160015 log-likelihood -115666.8 
iteration= 216 diff= 0.0003037335 log-likelihood -115666.8 
iteration= 217 diff= 0.0002919407 log-likelihood -115666.8 
iteration= 218 diff= 0.0002806048 log-likelihood -115666.8 
iteration= 219 diff= 0.0002697081 log-likelihood -115666.8 
iteration= 220 diff= 0.0002592336 log-likelihood -115666.8 
iteration= 221 diff= 0.000249165 log-likelihood -115666.8 
iteration= 222 diff= 0.0002394868 log-likelihood -115666.8 
iteration= 223 diff= 0.0002301836 log-likelihood -115666.8 
iteration= 224 diff= 0.0002212412 log-likelihood -115666.8 
iteration= 225 diff= 0.0002126455 log-likelihood -115666.8 
iteration= 226 diff= 0.0002043831 log-likelihood -115666.8 
iteration= 227 diff= 0.0001964412 log-likelihood -115666.8 
iteration= 228 diff= 0.0001888073 log-likelihood -115666.8 
iteration= 229 diff= 0.0001814695 log-likelihood -115666.8 
iteration= 230 diff= 0.0001744164 log-likelihood -115666.8 
iteration= 231 diff= 0.000167637 log-likelihood -115666.8 
iteration= 232 diff= 0.0001611206 log-likelihood -115666.8 
iteration= 233 diff= 0.0001548571 log-likelihood -115666.8 
iteration= 234 diff= 0.0001488367 log-likelihood -115666.8 
iteration= 235 diff= 0.00014305 log-likelihood -115666.8 
iteration= 236 diff= 0.0001374879 log-likelihood -115666.8 
iteration= 237 diff= 0.0001321417 log-likelihood -115666.8 
iteration= 238 diff= 0.0001270031 log-likelihood -115666.8 
iteration= 239 diff= 0.0001220641 log-likelihood -115666.8 
iteration= 240 diff= 0.0001173168 log-likelihood -115666.8 
iteration= 241 diff= 0.0001127539 log-likelihood -115666.8 
iteration= 242 diff= 0.0001083682 log-likelihood -115666.8 
iteration= 243 diff= 0.0001041529 log-likelihood -115666.8 
iteration= 244 diff= 0.0001001013 log-likelihood -115666.8 
iteration= 245 diff= 9.620716e-05 log-likelihood -115666.8 
iteration= 246 diff= 9.246427e-05 log-likelihood -115666.8 
iteration= 247 diff= 8.886683e-05 log-likelihood -115666.8 
iteration= 248 diff= 8.540915e-05 log-likelihood -115666.8 
iteration= 249 diff= 8.208587e-05 log-likelihood -115666.8 
iteration= 250 diff= 7.889172e-05 log-likelihood -115666.8 
iteration= 251 diff= 7.582174e-05 log-likelihood -115666.8 
iteration= 252 diff= 7.287107e-05 log-likelihood -115666.8 
iteration= 253 diff= 7.003511e-05 log-likelihood -115666.8 
iteration= 254 diff= 6.730937e-05 log-likelihood -115666.8 
iteration= 255 diff= 6.468962e-05 log-likelihood -115666.8 
iteration= 256 diff= 6.217173e-05 log-likelihood -115666.8 
iteration= 257 diff= 5.975174e-05 log-likelihood -115666.8 
iteration= 258 diff= 5.742584e-05 log-likelihood -115666.8 
iteration= 259 diff= 5.519039e-05 log-likelihood -115666.8 
iteration= 260 diff= 5.304186e-05 log-likelihood -115666.8 
iteration= 261 diff= 5.097693e-05 log-likelihood -115666.8 
iteration= 262 diff= 4.899227e-05 log-likelihood -115666.8 
iteration= 263 diff= 4.708483e-05 log-likelihood -115666.8 
iteration= 264 diff= 4.525158e-05 log-likelihood -115666.8 
iteration= 265 diff= 4.348965e-05 log-likelihood -115666.8 
iteration= 266 diff= 4.179624e-05 log-likelihood -115666.8 
iteration= 267 diff= 4.016874e-05 log-likelihood -115666.8 
iteration= 268 diff= 3.860454e-05 log-likelihood -115666.8 
iteration= 269 diff= 3.710121e-05 log-likelihood -115666.8 
iteration= 270 diff= 3.565638e-05 log-likelihood -115666.8 
iteration= 271 diff= 3.426777e-05 log-likelihood -115666.8 
iteration= 272 diff= 3.293318e-05 log-likelihood -115666.8 
iteration= 273 diff= 3.165055e-05 log-likelihood -115666.8 
iteration= 274 diff= 3.041781e-05 log-likelihood -115666.8 
iteration= 275 diff= 2.923308e-05 log-likelihood -115666.8 
iteration= 276 diff= 2.809442e-05 log-likelihood -115666.8 
iteration= 277 diff= 2.700012e-05 log-likelihood -115666.8 
iteration= 278 diff= 2.594839e-05 log-likelihood -115666.8 
iteration= 279 diff= 2.493762e-05 log-likelihood -115666.8 
iteration= 280 diff= 2.396617e-05 log-likelihood -115666.8 
iteration= 281 diff= 2.303257e-05 log-likelihood -115666.8 
iteration= 282 diff= 2.213528e-05 log-likelihood -115666.8 
iteration= 283 diff= 2.127295e-05 log-likelihood -115666.8 
iteration= 284 diff= 2.044419e-05 log-likelihood -115666.8 
iteration= 285 diff= 1.964769e-05 log-likelihood -115666.8 
iteration= 286 diff= 1.88822e-05 log-likelihood -115666.8 
iteration= 287 diff= 1.814653e-05 log-likelihood -115666.8 
iteration= 288 diff= 1.74395e-05 log-likelihood -115666.8 
iteration= 289 diff= 1.676001e-05 log-likelihood -115666.8 
iteration= 290 diff= 1.610696e-05 log-likelihood -115666.8 
iteration= 291 diff= 1.547935e-05 log-likelihood -115666.8 
iteration= 292 diff= 1.487619e-05 log-likelihood -115666.8 
iteration= 293 diff= 1.429651e-05 log-likelihood -115666.8 
iteration= 294 diff= 1.373942e-05 log-likelihood -115666.8 
iteration= 295 diff= 1.320401e-05 log-likelihood -115666.8 
iteration= 296 diff= 1.268947e-05 log-likelihood -115666.8 
iteration= 297 diff= 1.219497e-05 log-likelihood -115666.8 
iteration= 298 diff= 1.171973e-05 log-likelihood -115666.8 
iteration= 299 diff= 1.126299e-05 log-likelihood -115666.8 
iteration= 300 diff= 1.082405e-05 log-likelihood -115666.8 
iteration= 301 diff= 1.040222e-05 log-likelihood -115666.8 
iteration= 302 diff= 9.996817e-06 log-likelihood -115666.8 
iteration= 303 diff= 9.607189e-06 log-likelihood -115666.8 
iteration= 304 diff= 9.232768e-06 log-likelihood -115666.8 
iteration= 305 diff= 8.872899e-06 log-likelihood -115666.8 
iteration= 306 diff= 8.527088e-06 log-likelihood -115666.8 
iteration= 307 diff= 8.194722e-06 log-likelihood -115666.8 
iteration= 308 diff= 7.875322e-06 log-likelihood -115666.8 
iteration= 309 diff= 7.568364e-06 log-likelihood -115666.8 
iteration= 310 diff= 7.273353e-06 log-likelihood -115666.8 
iteration= 311 diff= 6.989852e-06 log-likelihood -115666.8 
iteration= 312 diff= 6.717397e-06 log-likelihood -115666.8 
iteration= 313 diff= 6.45555e-06 log-likelihood -115666.8 
iteration= 314 diff= 6.203903e-06 log-likelihood -115666.8 
iteration= 315 diff= 5.96208e-06 log-likelihood -115666.8 
iteration= 316 diff= 5.729671e-06 log-likelihood -115666.8 
iteration= 317 diff= 5.506314e-06 log-likelihood -115666.8 
iteration= 318 diff= 5.291658e-06 log-likelihood -115666.8 
iteration= 319 diff= 5.085371e-06 log-likelihood -115666.8 
iteration= 320 diff= 4.887144e-06 log-likelihood -115666.8 
iteration= 321 diff= 4.696602e-06 log-likelihood -115666.8 
iteration= 322 diff= 4.513524e-06 log-likelihood -115666.8 
iteration= 323 diff= 4.337562e-06 log-likelihood -115666.8 
iteration= 324 diff= 4.168454e-06 log-likelihood -115666.8 
iteration= 325 diff= 4.005953e-06 log-likelihood -115666.8 
iteration= 326 diff= 3.849767e-06 log-likelihood -115666.8 
iteration= 327 diff= 3.699679e-06 log-likelihood -115666.8 
iteration= 328 diff= 3.55544e-06 log-likelihood -115666.8 
iteration= 329 diff= 3.416833e-06 log-likelihood -115666.8 
iteration= 330 diff= 3.283611e-06 log-likelihood -115666.8 
iteration= 331 diff= 3.155583e-06 log-likelihood -115666.8 
iteration= 332 diff= 3.032561e-06 log-likelihood -115666.8 
iteration= 333 diff= 2.914327e-06 log-likelihood -115666.8 
iteration= 334 diff= 2.800691e-06 log-likelihood -115666.8 
iteration= 335 diff= 2.691508e-06 log-likelihood -115666.8 
iteration= 336 diff= 2.586545e-06 log-likelihood -115666.8 
iteration= 337 diff= 2.485715e-06 log-likelihood -115666.8 
iteration= 338 diff= 2.388784e-06 log-likelihood -115666.8 
iteration= 339 diff= 2.295652e-06 log-likelihood -115666.8 
iteration= 340 diff= 2.206129e-06 log-likelihood -115666.8 
iteration= 341 diff= 2.120112e-06 log-likelihood -115666.8 
iteration= 342 diff= 2.037457e-06 log-likelihood -115666.8 
iteration= 343 diff= 1.958004e-06 log-likelihood -115666.8 
iteration= 344 diff= 1.88165e-06 log-likelihood -115666.8 
iteration= 345 diff= 1.808279e-06 log-likelihood -115666.8 
iteration= 346 diff= 1.737775e-06 log-likelihood -115666.8 
iteration= 347 diff= 1.670021e-06 log-likelihood -115666.8 
iteration= 348 diff= 1.604887e-06 log-likelihood -115666.8 
iteration= 349 diff= 1.542314e-06 log-likelihood -115666.8 
iteration= 350 diff= 1.482171e-06 log-likelihood -115666.8 
iteration= 351 diff= 1.424371e-06 log-likelihood -115666.8 
iteration= 352 diff= 1.36884e-06 log-likelihood -115666.8 
iteration= 353 diff= 1.315449e-06 log-likelihood -115666.8 
iteration= 354 diff= 1.264154e-06 log-likelihood -115666.8 
iteration= 355 diff= 1.214867e-06 log-likelihood -115666.8 
iteration= 356 diff= 1.167486e-06 log-likelihood -115666.8 
iteration= 357 diff= 1.121967e-06 log-likelihood -115666.8 
iteration= 358 diff= 1.078195e-06 log-likelihood -115666.8 
iteration= 359 diff= 1.036169e-06 log-likelihood -115666.8 
iteration= 360 diff= 9.957585e-07 log-likelihood -115666.8 
iteration= 361 diff= 9.569194e-07 log-likelihood -115666.8 
iteration= 362 diff= 9.196083e-07 log-likelihood -115666.8 
iteration= 363 diff= 8.837378e-07 log-likelihood -115666.8 
iteration= 364 diff= 8.492934e-07 log-likelihood -115666.8 
iteration= 365 diff= 8.161587e-07 log-likelihood -115666.8 
iteration= 366 diff= 7.843337e-07 log-likelihood -115666.8 
iteration= 367 diff= 7.537456e-07 log-likelihood -115666.8 
iteration= 368 diff= 7.243507e-07 log-likelihood -115666.8 
iteration= 369 diff= 6.961054e-07 log-likelihood -115666.8 
iteration= 370 diff= 6.689515e-07 log-likelihood -115666.8 
iteration= 371 diff= 6.4286e-07 log-likelihood -115666.8 
iteration= 372 diff= 6.178016e-07 log-likelihood -115666.8 
iteration= 373 diff= 5.937036e-07 log-likelihood -115666.8 
iteration= 374 diff= 5.705515e-07 log-likelihood -115666.8 
iteration= 375 diff= 5.482871e-07 log-likelihood -115666.8 
iteration= 376 diff= 5.269249e-07 log-likelihood -115666.8 
iteration= 377 diff= 5.06363e-07 log-likelihood -115666.8 
iteration= 378 diff= 4.86616e-07 log-likelihood -115666.8 
iteration= 379 diff= 4.676403e-07 log-likelihood -115666.8 
iteration= 380 diff= 4.493922e-07 log-likelihood -115666.8 
iteration= 381 diff= 4.318863e-07 log-likelihood -115666.8 
iteration= 382 diff= 4.150206e-07 log-likelihood -115666.8 
iteration= 383 diff= 3.988534e-07 log-likelihood -115666.8 
iteration= 384 diff= 3.832829e-07 log-likelihood -115666.8 
iteration= 385 diff= 3.683381e-07 log-likelihood -115666.8 
iteration= 386 diff= 3.539899e-07 log-likelihood -115666.8 
iteration= 387 diff= 3.401656e-07 log-likelihood -115666.8 
iteration= 388 diff= 3.268942e-07 log-likelihood -115666.8 
iteration= 389 diff= 3.141613e-07 log-likelihood -115666.8 
iteration= 390 diff= 3.01894e-07 log-likelihood -115666.8 
iteration= 391 diff= 2.901361e-07 log-likelihood -115666.8 
iteration= 392 diff= 2.788001e-07 log-likelihood -115666.8 
iteration= 393 diff= 2.679444e-07 log-likelihood -115666.8 
