"","","","z"
"144",-3.44869203852233,-0.0587427915575654,1
"145",4.45767462970005,1.3062364779451,3
"146",2.0701596840161,3.03843012510396,3
"147",1.52934522853059,3.25052170238827,2
"148",2.67619004201783,1.84947665702001,3
"149",-4.80822211432624,-0.124016895518904,1
"150",-5.09920243726303,0.116608702546915,1
"151",0.423829096975623,3.76537871806667,2
"152",0.826379300625337,2.90829223623511,2
"153",4.34826977016546,-12.7157949958511,3
"154",0.732034572098945,3.11515344763636,2
"155",0.149085713664955,4.30961534204731,2
"156",3.07929005919207,-0.418003199132446,3
"157",3.24276668571985,-1.73336196264385,3
"158",3.48297115166089,-0.907354385957186,3
"159",-5.27152901784762,1.17738623199953,1
"160",1.1233743637157,2.50248384700945,2
"161",4.7468825256429,0.411776454295337,3
"162",0.391143357934695,4.05189042520773,2
"163",-6.23374535701184,0.709309354726077,1
"164",3.9486971830352,-2.25873455549902,3
"165",-2.02153853934474,0.37990293900802,1
"166",-4.33415350459307,-0.702969280931404,1
"167",3.01039275696116,-0.720301497251633,3
"168",2.36882873336678,1.81775305989249,3
"169",0.819315188216656,6.71501615628578,2
"170",-2.06215955452256,-0.0782840452378588,1
"171",-7.04058877778115,0.544232482295729,1
"172",-2.5287816927169,0.321949694312806,1
"173",1.19428762298617,5.89383456749604,2
"174",-1.88920051243137,-0.0454828116434244,1
"175",5.04347674195436,-1.48301212836684,3
"176",-2.87759492575507,0.222404225714294,1
"177",-0.718879961049009,1.96489996118746,1
"178",-4.26542435564969,-0.248658212279051,1
"179",0.565499809706446,2.93895260726201,2
"180",1.08409149389171,6.65110449561685,2
"181",2.79606937312755,-0.749765558732779,3
"182",6.19452465100504,-0.195762423243593,3
"183",2.54978935563972,-0.77983357428833,3
"184",-4.15555066218103,0.14525322418625,1
"185",1.75144704159107,0.988359493637121,3
"186",-0.803891403040885,-0.81613305970479,1
"187",-5.0270692358886,-0.331458727028506,1
"188",2.20109629333909,0.283457629156298,3
"189",1.78227366236474,-7.51094280325848,3
"190",-0.0976189564272567,3.07158244554037,2
"191",-1.14302939697284,2.05386124817486,2
"192",4.23726028116304,-1.17145742286393,3
"193",-0.124695636858008,3.13128550851905,2
"194",-5.88501439565716,0.215480846234836,1
"195",-4.0667299684199,-0.0919562227816321,1
"196",-0.65989190984443,1.42301377566865,2
"197",1.73293892930152,1.02857189914072,3
"198",2.65606792093238,3.57610262463092,3
"199",-0.656556364568188,2.41421293064548,2
"200",4.77007170650464,1.51601370149363,3
"201",2.46017081490205,-2.00488098735585,3
"202",0.530546584150589,3.82656543628263,2
"203",1.41184248597758,4.19715464155689,2
"204",-6.77690307007596,-0.232599591955016,1
"205",-1.23140420148001,2.74896204751059,2
"206",-0.522303454923523,2.3596367177815,2
"207",-4.43977278624869,0.990325708654765,1
"208",2.50345821260448,-0.330592548101911,3
"209",2.84011655555822,-1.63497645365372,3
"210",1.26451900785829,-0.132749996256332,3
"211",-0.733748710500551,1.29393385431334,1
"212",3.60045439902584,-2.86443844747722,3
"213",0.751662303824201,3.9332746160003,2
"214",-1.18144795093598,0.35489445417124,1
"215",1.81565007520896,2.377868784881,3
"216",-0.671267856515671,1.80860731639291,2
"217",-1.02302483362239,0.872045753637668,2
"218",1.1922855438762,8.44326511903505,2
"219",0.344107885148064,3.47308230920543,2
"220",-1.12252111038877,2.08431109910918,2
"221",0.174882673232901,2.51048943548569,2
"222",-2.0597768108499,-0.322251864552971,1
"223",3.07965075759069,1.98604287529625,3
"224",0.064679094510753,3.57184688753604,2
"225",0.010050339582781,6.71596684143273,2
"226",-0.0970230243018794,3.13019167850081,2
"227",1.86310222164279,0.730886466971047,3
"228",1.82125830334454,-2.88993843742594,3
"229",-3.3414138089091,-0.32649466233571,1
"230",-3.56676805240073,1.22568819148212,1
"231",3.47528223901107,1.71909545680477,3
"232",2.20656166449016,-1.4604430942287,3
"233",4.14037646249528,0.736185975482203,3
"234",3.04647511475798,-0.0593406706268123,3
"235",-4.5551479590209,-0.561084234290328,1
"236",-1.70590101658669,1.33176282419375,1
"237",-5.02677252722457,-0.312452623915651,1
"238",-0.152546605722867,1.998316049966,2
"239",5.27341516988126,0.444619217474213,3
"240",0.773785065739404,-0.28405281127324,1
"241",-5.37900839479765,1.91627269515442,1
"242",5.34626217684263,0.798646290215698,3
"243",3.21881275676866,6.2383499386109,3
"244",0.640092208066633,4.63539132073719,2
"245",0.412551291152844,-0.508804431989001,1
"246",-1.01581015441463,-0.206517859504234,1
"247",-1.53432360556712,-0.223174646456885,1
"248",-1.63440206183595,-0.440412556592739,1
"249",1.26549309228907,-1.06272805370336,3
"250",1.95468957022961,0.174732207654418,3
"251",-1.70379039971986,0.311897106068955,1
"252",3.19602108416399,0.810028807219805,3
"253",-0.045134878765781,-0.143303428809721,1
"254",-0.184274607031036,2.22312603936777,2
"255",3.99464701885321,-2.09857968145896,3
"256",3.57671489880531,-0.891177055857381,3
"257",2.99519705020076,-2.42913134507659,3
"258",-1.46205192965314,-0.808180571289401,1
"259",1.45237801778801,0.307065775270457,3
"260",3.5967136384191,-1.73986651342335,3
"261",-3.17854794772059,-0.601272389176213,1
"262",-5.11595922518625,0.765637091366262,1
"263",-0.576544352915364,4.35434535295303,2
"264",0.216855890240527,4.07812426168946,2
"265",3.8608143446913,-0.829555696546273,3
"266",-0.175209405594774,3.04972785200537,2
"267",3.88819045169225,-1.01522422844305,3
"268",4.10116481332415,1.82704373993239,3
"269",-3.53430895292092,-0.57882724093826,1
"270",0.405669643637032,3.01539000077333,2
"271",-0.0725396390922289,0.387112516192098,2
"272",1.78620091986234,-0.727649410005128,3
"273",-4.11966879879262,-0.271394872387912,1
"274",0.449502770168483,2.87989429883227,2
"275",-1.04051186956504,2.63157097899542,2
"276",3.59885425725844,1.95001328273069,3
"277",1.68410063336918,3.19329917836695,3
"278",3.8650749492386,1.03322220572833,3
"279",4.55367588145295,0.635637857998396,3
"280",3.58684269348415,-0.112215991046313,3
"281",-5.0398473608535,0.111600511947906,1
"282",-5.48019345160856,0.0687098906190182,1
"283",-5.59478001831696,0.826556546939569,1
"284",3.58865732926352,-0.618035398676572,3
"285",-0.528776159295968,5.82903117173959,2
"286",0.968358868437095,4.59407663872207,2
"287",-0.986227335368116,0.69401979049022,2
"288",0.34359336234839,3.10295728185036,2
"289",4.54011595016966,-1.25587366763751,3
"290",-0.951356854077059,0.342516753819572,1
"291",1.36993291649523,4.77913568157182,2
"292",4.88227802253936,1.23532546601855,3
"293",-4.83562807532667,-0.340797307734787,1
"294",5.40864600029772,-0.095966865902484,3
"295",-0.0442817277211064,1.71586576900173,2
"296",4.80251114934547,4.58089295648222,3
"297",-1.84610475226885,-0.434055283133851,1
"298",-0.788509543694571,2.5356442579477,2
"299",2.69391517872807,2.63209392266993,3
"300",3.43476093200038,1.52049015931377,3
